Stadium,capacity,home
Falcon Stadium,39441,Air Force
InfoCision Stadium–Summa Field,30000,Akron
Bryant–Denny Stadium,100077,Alabama
Kidd Brewer Stadium,30000,Appalachian State
Arizona Stadium,50782,Arizona
Sun Devil Stadium,56634,Arizona State
Donald W. Reynolds Razorback Stadium,76212,Arkansas
Centennial Bank Stadium,30964,Arkansas State
Michie Stadium,40000,Army
Jordan-Hare Stadium,88043,Auburn
Scheumann Stadium,22500,Ball State
McLane Stadium,45140,Baylor
Albertsons Stadium,36387,Boise State
Alumni Stadium,44500,Boston College
Doyt L. Perry Stadium,24000,Bowling Green
UB Stadium,25013,Buffalo
LaVell Edwards Stadium,63470,BYU
California Memorial Stadium,62467,California
Kelly/Shorts Stadium,30255,Central Michigan
McColl–Richardson Field at Jerry Richardson Stadium,15314,Charlotte
Nippert Stadium,38088,Cincinnati
Frank Howard Field at Clemson Memorial Stadium,81500,Clemson
Brooks Stadium,20000,Coastal Carolina
Folsom Field,50183,Colorado
Canvas Stadium,41000,Colorado State
Pratt & Whitney Stadium at Rentschler Field,42704,Connecticut
Wallace Wade Stadium,35018,Duke
Dowdy–Ficklen Stadium,51000,ECU
Rynearson Stadium,30200,Eastern Michigan
FAU Stadium,30000,FAU
Pitbull Stadium,23500,FIU
Steve Spurrier-Florida Field at Ben Hill Griffin Stadium,88548,Florida
Bobby Bowden Field at Doak Campbell Stadium,79560,Florida State
Valley Childrens Stadium,40727,Fresno State
Sanford Stadium,93033,Georgia
Allen E. Paulson Stadium,25000,Georgia Southern
Center Parc Stadium,25000,Georgia State
Bobby Dodd Stadium,55000,Georgia Tech
Aloha Stadium,50000,Hawaii
TDECU Stadium,40000,Houston
Memorial Stadium,60670,Illinois
Memorial Stadium,52626,Indiana
Kinnick Stadium,70585,Iowa
Jack Trice Stadium,61500,Iowa State
Burgess–Snow Field at AmFirst Stadium,22500,Jacksonville State
Bridgeforth Stadium,24878,James Madison
David Booth Kansas Memorial Stadium,47233,Kansas
Bill Snyder Family Football Stadium,50000,Kansas State
Fifth Third Stadium,10200,Kennesaw State
Dix Stadium,30520,Kent State
Kroger Field,61306,Kentucky
Arthur L. Williams Stadium,25000,Liberty
Cajun Field,36900,Louisiana Lafayette
JPS Field at Malone Stadium,30427,Louisiana Monroe
Joe Aillet Stadium,28562,Louisiana Tech
Cardinal Stadium,60800,Louisville
Tiger Stadium,102321,LSU
Joan C. Edwards Stadium,38227,Marshall
SECU Stadium,51802,Maryland
Warren McGuirk Alumni Stadium,17000,Massachusetts
Liberty Bowl Memorial Stadium,58325,Memphis
Hard Rock Stadium,64767,Miami FL
Yager Stadium,24000,Miami OH
Michigan Stadium,107600,Michigan
Spartan Stadium,75005,Michigan State
"Johnny ""Red"" Floyd Stadium",31000,Middle Tennessee
Huntington Bank Stadium,50805,Minnesota
Davis Wade Stadium,61337,Mississippi State
Faurot Field,61620,Missouri
Navy–Marine Corps Memorial Stadium,34000,Navy
Carter–Finley Stadium,58000,NC State
Memorial Stadium,90000,Nebraska
Mackay Stadium,27000,Nevada
University Stadium,39224,New Mexico
Aggie Memorial Stadium,30343,New Mexico State
Kenan Memorial Stadium,50500,North Carolina
DATCU Stadium,30850,North Texas
Huskie Stadium,30998,Northern Illinois
Ryan Field,47130,Northwestern
Notre Dame Stadium,77622,Notre Dame
Frank Solich Field at Peden Stadium,24000,Ohio
Ohio Stadium,102780,Ohio State
Gaylord Family Oklahoma Memorial Stadium,80126,Oklahoma
Boone Pickens Stadium,55509,Oklahoma State
Kornblau Field at S.B. Ballard Stadium,21944,Old Dominion
Vaught–Hemingway Stadium,64038,Ole Miss
Autzen Stadium,54000,Oregon
Reser Stadium,35548,Oregon State
Beaver Stadium,106572,Penn State
Acrisure Stadium,68400,Pittsburgh
Ross–Ade Stadium,61441,Purdue
Rice Stadium,47000,Rice
SHI Stadium,52454,Rutgers
Elliott T. Bowers Stadium,14000,Sam Houston
Snapdragon Stadium,35000,San Diego State
CEFCU Stadium,18265,San Jose State
Gerald J. Ford Stadium,32000,SMU
Ladd–Peebles Stadium,40646,South Alabama
Williams-Brice Stadium,77559,South Carolina
M. M. Roberts Stadium,36000,Southern Miss
Stanford Stadium,50000,Stanford
Carrier Dome,49057,Syracuse
Amon G. Carter Stadium,45000,TCU
Lincoln Financial Field,69796,Temple
Neyland Stadium,101915,Tennessee
Darrell K Royal–Texas Memorial Stadium,100119,Texas
Kyle Field,102733,Texas A&M
Jim Wacker Field at Bobcat Stadium,30000,Texas State
Jones AT&T Stadium,60229,Texas Tech
Glass Bowl,26038,Toledo
Veterans Memorial Stadium,30402,Troy
Benson Field at Yulman Stadium,30000,Tulane
HA Chapman Stadium,30000,Tulsa
Legion Field,71594,UAB
FBC Mortgage Stadium,44206,UCF
Rose Bowl,92542,UCLA
Allegiant Stadium,65000,UNLV
Los Angeles Memorial Coliseum,77500,USC
Raymond James Stadium,69218,USF
Rice-Eccles Stadium,51444,Utah
Merlin Olsen Field at Maverik Stadium,25513,Utah State
Sun Bowl Stadium,51500,UTEP
Alamodome,64000,UTSA
Vanderbilt Stadium,39790,Vanderbilt
Scott Stadium,61500,Virginia
Lane Stadium,65632,Virginia Tech
Truist Field at Wake Forest,31500,Wake Forest
Husky Stadium,70083,Washington
Martin Stadium,32952,Washington State
Mountaineer Field at Milan Puskar Stadium,60000,West Virginia
Houchens Industries–L. T. Smith Stadium at Jimmy Feix Field,22113,Western Kentucky
Waldo Stadium,30100,Western Michigan
Camp Randall Stadium,75822,Wisconsin
War Memorial Stadium,30181,Wyoming
